model_id,followers_ig,followers_growth_7d,engagement_rate,brand_mentions_30d,sentiment_score,exposure_velocity,trend_maturity,booking_probability,region,category_focus,timestamp
10087,179802,2.99,3.29,1,0.795,0.344,Mature,0.378,London,Beauty,2025-11-25 00:42:14
10153,55348,4.85,2.8,1,0.536,0.355,Mature,0.352,LA,Lifestyle,2025-11-24 00:42:14
9976,44839,1.46,0.63,1,0.173,0.17,Growing,0.125,NY,Commercial,2025-11-20 00:42:14
10580,11753,3.93,3.6,1,0.044,0.379,Mature,0.415,LA,eCommerce,2025-10-30 00:42:14
10149,80940,4.74,4.06,3,0.25,0.487,Mature,0.498,LA,High Fashion,2025-10-29 00:42:14
10114,261136,2.48,4.73,2,0.095,0.443,Mature,0.518,Miami,Luxury Editorial,2025-11-23 00:42:14
9947,163118,5.88,4.82,1,0.148,0.484,Mature,0.544,NY,Luxury Editorial,2025-11-10 00:42:14
10274,55002,4.14,1.48,1,0.18,0.27,Growing,0.228,Miami,High Fashion,2025-11-05 00:42:14
10141,51642,3.86,4.83,0,0.19,0.41,Mature,0.507,NY,Lifestyle,2025-10-31 00:42:14
10735,33815,11.23,2.78,1,0.354,0.484,Mature,0.416,Paris,eCommerce,2025-11-12 00:42:14
10496,56250,9.72,5.53,0,0.643,0.567,Mature,0.629,London,eCommerce,2025-11-24 00:42:14
10373,55911,3.85,8.0,1,0.17,0.612,Mature,0.806,LA,Commercial,2025-10-29 00:42:14
10665,64874,4.54,5.06,1,0.203,0.47,Mature,0.551,NY,Luxury Editorial,2025-11-12 00:42:14
10049,194622,1.45,4.25,2,0.69,0.397,Mature,0.464,Miami,Luxury Editorial,2025-11-04 00:42:14
9683,155824,13.96,4.95,1,0.302,0.656,Mature,0.637,LA,Luxury Editorial,2025-10-29 00:42:14
10743,62189,13.61,3.51,1,0.341,0.571,Mature,0.505,Paris,Luxury Editorial,2025-11-18 00:42:14
9685,129437,8.23,2.3,2,0.395,0.431,Mature,0.359,NY,High Fashion,2025-10-29 00:42:14
10057,49589,1.42,3.65,1,0.292,0.331,Mature,0.394,NY,High Fashion,2025-11-12 00:42:14
10157,49555,0.72,3.11,2,0.686,0.321,Mature,0.355,LA,Lifestyle,2025-10-31 00:42:14
10765,55038,3.64,5.6,2,0.05,0.514,Mature,0.607,Paris,eCommerce,2025-11-03 00:42:14
9970,120394,0.2,4.88,2,0.012,0.405,Mature,0.508,LA,High Fashion,2025-11-11 00:42:14
10517,41371,0.87,2.12,1,0.787,0.238,Growing,0.252,Paris,eCommerce,2025-11-08 00:42:14
10163,24334,13.77,3.02,3,-0.002,0.615,Mature,0.496,NY,eCommerce,2025-11-26 00:42:14
9993,161078,4.49,3.89,1,0.595,0.406,Mature,0.446,NY,High Fashion,2025-11-25 00:42:14
9902,181316,12.8,3.95,1,0.473,0.578,Mature,0.536,NY,Luxury Editorial,2025-11-02 00:42:14
10702,107138,0.8,6.3,2,0.518,0.493,Mature,0.64,Miami,Beauty,2025-11-15 00:42:14
9991,104929,3.25,1.8,3,0.058,0.336,Mature,0.281,LA,High Fashion,2025-11-13 00:42:14
10135,103693,4.87,4.82,4,0.34,0.563,Mature,0.583,NY,Luxury Editorial,2025-11-19 00:42:14
10066,187540,0.12,2.21,1,0.344,0.228,Growing,0.252,Miami,High Fashion,2025-11-07 00:42:14
10145,192840,4.64,4.21,3,0.382,0.493,Mature,0.51,NY,High Fashion,2025-11-15 00:42:14
10678,123209,2.78,4.78,3,0.415,0.486,Mature,0.542,NY,High Fashion,2025-11-24 00:42:14
10054,81421,12.41,5.12,1,0.663,0.633,Mature,0.637,NY,Beauty,2025-10-28 00:42:14
10318,180902,14.13,4.27,3,0.639,0.689,Mature,0.612,NY,Luxury Editorial,2025-11-15 00:42:14
9694,189083,8.38,2.34,1,0.341,0.403,Mature,0.348,NY,Beauty,2025-11-11 00:42:14
9945,288879,2.95,0.7,0,0.177,0.171,Growing,0.129,LA,Luxury Editorial,2025-11-05 00:42:14
10231,129910,3.85,4.32,0,0.082,0.383,Mature,0.462,NY,Beauty,2025-11-19 00:42:14
10025,152734,3.19,2.52,3,0.235,0.373,Mature,0.344,NY,Beauty,2025-11-19 00:42:14
10139,57048,0.39,4.26,1,0.616,0.342,Mature,0.437,LA,Lifestyle,2025-11-09 00:42:14
10259,121503,3.57,2.52,3,0.931,0.381,Mature,0.348,LA,Beauty,2025-11-16 00:42:14
9696,211947,1.24,5.4,0,0.223,0.387,Mature,0.531,LA,High Fashion,2025-11-21 00:42:14
10067,135756,2.46,6.31,1,-0.099,0.494,Mature,0.641,Paris,High Fashion,2025-11-08 00:42:14
10236,71988,3.18,3.31,4,0.284,0.448,Mature,0.431,NY,Luxury Editorial,2025-11-02 00:42:14
10452,161943,2.93,2.6,3,0.933,0.372,Mature,0.349,LA,Luxury Editorial,2025-11-05 00:42:14
10134,32874,8.86,3.92,0,0.244,0.463,Mature,0.477,LA,High Fashion,2025-11-17 00:42:14
9832,203099,4.07,2.8,1,0.638,0.34,Mature,0.345,Miami,High Fashion,2025-11-26 00:42:14
10151,237153,12.35,2.56,1,0.619,0.495,Mature,0.407,LA,Luxury Editorial,2025-11-14 00:42:14
10052,4246,1.7,1.67,5,0.403,0.364,Mature,0.286,NY,eCommerce,2025-11-01 00:42:14
10078,205856,8.2,3.14,0,0.613,0.408,Mature,0.4,NY,Luxury Editorial,2025-11-20 00:42:14
10154,46483,-2.13,3.3,2,0.701,0.273,Growing,0.343,NY,Lifestyle,2025-11-12 00:42:14
10100,16066,3.96,2.45,3,0.398,0.385,Mature,0.346,NY,Commercial,2025-11-10 00:42:14
10010,186830,0.42,5.54,1,0.54,0.411,Mature,0.552,London,Luxury Editorial,2025-10-31 00:42:14
10289,202352,0.42,5.23,4,0.281,0.495,Mature,0.574,NY,High Fashion,2025-11-20 00:42:14
10140,168654,4.53,5.71,0,0.324,0.471,Mature,0.592,LA,Luxury Editorial,2025-11-15 00:42:14
10725,39908,0.28,5.41,3,0.593,0.468,Mature,0.572,Paris,eCommerce,2025-10-28 00:42:14
10461,129407,-4.94,4.19,1,0.417,0.23,Growing,0.377,Miami,Beauty,2025-11-20 00:42:14
10695,59670,-4.63,4.21,3,0.414,0.304,Mature,0.415,LA,Lifestyle,2025-11-21 00:42:14
10034,222024,5.45,6.22,3,0.037,0.617,Mature,0.697,Miami,Beauty,2025-11-24 00:42:14
