booking_id,model_id,client_id,agent,campaign_type,casting_received_date,confirmed_date,time_to_book_days,revenue_usd,is_digital,cancelled,athena_assisted
B000001,10066,C001,Amélie,Beauty Campaign,2024-04-25,2024-04-30,5.63,8509.32,0,0,0
B000002,10066,C030,Marco,Resort,2025-02-23,2025-02-25,2.63,15861.57,0,0,1
B000003,10066,C021,Theo,Fragrance,2024-12-30,2024-12-31,1.8,4718.38,0,0,1
B000004,10066,C036,Marco,Fragrance,2024-09-11,2024-09-13,2.64,25274.44,0,0,1
B000005,10066,C036,Theo,Resort,2024-10-15,2024-10-16,0.5,20527.9,0,0,1
B000006,10066,C017,Amélie,Pre-Fall,2024-10-05,2024-10-06,1.85,41372.81,0,0,1
B000007,10066,C030,Theo,Editorial,2025-04-30,2025-05-01,1.97,7991.88,1,0,1
B000008,10066,C030,Amélie,Pre-Fall,2025-05-18,2025-05-19,0.71,24708.89,0,0,0
B000009,10066,C010,Sofia,Pre-Fall,2024-09-07,2024-09-08,1.79,38773.32,1,0,1
B000010,10066,C030,Amélie,Lookbook,2024-10-25,2024-10-26,0.71,10223.82,0,0,1
B000011,10066,C020,Luca,Fall/Winter,2024-11-07,2024-11-11,4.09,6078.2,0,0,0
B000012,9947,C027,Luca,Editorial,2024-09-26,2024-10-01,5.24,20295.88,0,0,0
B000013,9947,C016,Luca,Fragrance,2025-03-18,2025-03-21,3.99,18641.71,1,0,0
B000014,9947,C015,Charlotte,Cruise,2024-11-15,2024-11-19,4.92,14256.12,0,0,0
B000015,9947,C015,Charlotte,Editorial,2025-09-28,2025-10-02,4.64,10642.49,0,0,0
B000016,9947,C018,Sofia,Lookbook,2024-05-30,2024-06-05,6.78,39768.57,0,0,0
B000017,9947,C016,Amélie,Resort,2025-04-06,2025-04-09,3.93,8109.25,0,0,1
B000018,9947,C011,Amélie,Lookbook,2025-02-13,2025-02-14,1.76,20823.2,0,0,1
B000019,9947,C017,Sofia,Editorial,2025-05-11,2025-05-12,0.39,7221.63,0,1,1
B000020,9947,C013,Charlotte,Lookbook,2025-02-19,2025-02-25,6.68,9019.19,0,0,0
B000021,10721,C020,Theo,Fragrance,2025-07-15,2025-07-17,2.4,12260.36,0,0,1
B000022,10721,C012,Amélie,Spring/Summer,2025-03-12,2025-03-16,4.48,29020.35,0,0,0
B000023,10721,C033,Luca,Spring/Summer,2025-08-10,2025-08-11,1.76,8263.14,0,0,1
B000024,10721,C033,Theo,Resort,2025-03-23,2025-03-25,2.39,9966.83,0,0,0
B000025,10721,C008,Marco,Fall/Winter,2025-03-16,2025-03-17,1.06,14923.74,0,0,0
B000026,10721,C020,Luca,Spring/Summer,2025-01-17,2025-01-19,2.07,2879.53,0,1,1
B000027,10721,C025,Theo,Beauty Campaign,2025-04-13,2025-04-19,6.44,16480.35,0,0,0
B000028,10721,C007,Theo,Luxury Campaign,2025-02-22,2025-02-23,1.95,27276.23,0,0,1
B000029,10721,C008,Theo,Runway,2025-04-15,2025-04-16,0.67,11399.2,0,0,1
B000030,10721,C021,Sofia,Beauty Campaign,2024-12-15,2024-12-19,4.31,41702.37,0,0,1
B000031,10721,C029,Charlotte,Resort,2025-04-13,2025-04-16,3.36,25267.42,0,0,1
B000032,10721,C018,Luca,Pre-Fall,2024-05-01,2024-05-07,6.63,11526.53,0,0,0
B000033,10721,C020,Marco,Lookbook,2024-10-16,2024-10-20,4.47,22484.98,0,0,1
B000034,10721,C008,Sofia,Cruise,2024-12-20,2024-12-21,1.78,4896.51,1,0,1
B000035,10721,C020,Theo,Luxury Campaign,2025-06-12,2025-06-14,2.32,2932.48,0,0,1
B000036,10721,C037,Charlotte,Luxury Campaign,2025-04-25,2025-04-26,0.56,7385.77,0,0,1
B000037,10515,C035,Luca,Editorial,2025-03-09,2025-03-10,1.5,6470.7,0,0,1
B000038,10515,C009,Sofia,Spring/Summer,2024-10-22,2024-10-29,7.27,57435.4,0,0,0
B000039,10515,C015,Amélie,Luxury Campaign,2025-10-06,2025-10-09,3.39,12092.07,0,0,1
B000040,10515,C035,Charlotte,Lookbook,2025-10-05,2025-10-07,2.9,9696.5,0,0,1
B000041,10515,C017,Amélie,Runway,2025-06-19,2025-06-27,8.5,10881.04,0,0,0
B000042,10515,C015,Amélie,Runway,2025-09-30,2025-10-03,3.37,10585.29,0,0,0
B000043,10515,C027,Theo,Spring/Summer,2024-10-21,2024-10-26,5.79,14066.16,0,0,0
B000044,10515,C030,Sofia,Fragrance,2025-06-27,2025-06-29,2.66,3343.0,0,0,1
B000045,10515,C011,Charlotte,Fragrance,2025-06-15,2025-06-20,5.4,15304.22,1,1,0
B000046,10515,C025,Sofia,Luxury Campaign,2024-05-29,2024-06-02,4.58,3955.58,0,0,1
B000047,10515,C007,Amélie,Fragrance,2024-10-22,2024-10-28,6.84,13627.31,0,0,0
B000048,10515,C003,Amélie,Lookbook,2025-02-24,2025-02-27,3.75,6694.07,0,0,0
B000049,10515,C035,Theo,Beauty Campaign,2025-10-06,2025-10-07,0.75,19646.04,1,0,1
B000050,9964,C028,Luca,Fragrance,2024-10-16,2024-10-20,4.39,15768.15,0,0,1
B000051,9964,C038,Amélie,Fragrance,2024-10-30,2024-11-03,4.99,26137.67,0,0,1
B000052,9964,C010,Amélie,Spring/Summer,2024-11-19,2024-11-20,0.7,13390.66,0,0,1
B000053,9964,C010,Charlotte,Cruise,2024-06-20,2024-06-21,1.28,22262.84,0,0,1
B000054,9964,C018,Amélie,Pre-Fall,2025-06-21,2025-06-24,3.11,18933.66,1,0,0
B000055,9964,C028,Luca,Cruise,2024-10-08,2024-10-10,2.48,8063.63,0,0,1
B000056,9964,C010,Theo,Cruise,2025-09-30,2025-10-03,3.09,7971.2,0,0,1
B000057,9964,C028,Charlotte,Lookbook,2025-09-30,2025-10-02,2.2,23822.73,0,0,1
B000058,10231,C030,Theo,Lookbook,2025-02-26,2025-02-28,2.3,12118.87,1,0,1
B000059,10231,C018,Sofia,Fragrance,2024-10-26,2024-10-30,4.03,8342.27,0,0,1
B000060,10231,C013,Amélie,Fragrance,2024-11-30,2024-12-02,2.49,24582.44,0,0,1
B000061,10231,C030,Marco,Editorial,2024-09-02,2024-09-05,3.31,3292.58,0,0,0
B000062,10231,C007,Luca,Editorial,2024-05-20,2024-05-26,6.17,11287.87,0,0,0
B000063,10231,C017,Luca,Beauty Campaign,2025-01-05,2025-01-07,2.22,8537.66,0,0,1
